desc: I1 cache:         65536 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         16777216 B, 64 B, 16-way associative
cmd: ./matrix_mult 704
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
48 3 0 0 3 0 0 0 0 0
49 3 0 0 3 0 0 0 0 0
50 3 0 0 3 0 0 0 0 0
52 3 0 0 0 0 0 0 0 0
53 3 0 0 0 0 0 0 0 0
71 3 0 0 0 0 0 0 0 0
73 3 0 0 0 0 0 3 0 0
75 3 0 0 0 0 0 0 0 0
77 3 0 0 0 0 0 0 0 0
78 12 1 1 3 2 2 3 0 0
81 3 0 0 0 0 0 0 0 0
82 3 0 0 0 0 0 0 0 0
83 3 0 0 0 0 0 0 0 0
97 1 0 0 1 1 1 0 0 0
98 1 0 0 1 0 0 0 0 0
99 1 0 0 0 0 0 0 0 0
100 1 0 0 0 0 0 0 0 0
102 1 0 0 1 0 0 0 0 0
103 1 0 0 1 0 0 0 0 0
104 1 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
107 2 1 1 2 0 0 0 0 0
108 2 0 0 2 1 1 0 0 0
109 2 0 0 0 0 0 0 0 0
110 2 0 0 0 0 0 0 0 0
112 2 0 0 2 0 0 0 0 0
113 2 0 0 2 0 0 0 0 0
114 2 0 0 0 0 0 0 0 0
115 2 0 0 0 0 0 0 0 0
117 2 0 0 2 0 0 0 0 0
118 2 0 0 2 0 0 0 0 0
119 2 0 0 0 0 0 0 0 0
120 2 1 1 0 0 0 0 0 0
122 2 0 0 2 0 0 0 0 0
125 2 0 0 0 0 0 0 0 0
126 4 0 0 4 0 0 0 0 0
261 1 1 1 1 0 0 0 0 0
262 1 0 0 1 1 1 0 0 0
263 1 0 0 0 0 0 0 0 0
264 1 0 0 0 0 0 0 0 0
266 1 0 0 1 0 0 0 0 0
267 1 0 0 1 0 0 0 0 0
268 1 0 0 0 0 0 0 0 0
269 1 0 0 0 0 0 0 0 0
270 1 0 0 0 0 0 0 0 0
271 1 0 0 0 0 0 0 0 0
272 1 0 0 1 0 0 0 0 0
273 1 0 0 1 0 0 0 0 0
274 1 1 1 0 0 0 0 0 0
275 1 0 0 1 0 0 0 0 0
278 1 0 0 0 0 0 0 0 0
279 2 0 0 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i686/memcpy.S
fn=memcpy
40 14 1 1 0 0 0 0 0 0
41 14 0 0 14 0 0 0 0 0
42 14 0 0 0 0 0 0 0 0
43 14 0 0 14 0 0 0 0 0
45 14 0 0 0 0 0 0 0 0
46 14 0 0 0 0 0 0 0 0
47 14 1 1 0 0 0 0 0 0
48 14 0 0 14 0 0 0 0 0
49 14 0 0 0 0 0 0 0 0
50 14 0 0 0 0 0 0 0 0
52 10 0 0 0 0 0 0 0 0
53 10 0 0 0 0 0 0 0 0
55 10 0 0 0 0 0 0 0 0
56 10 0 0 0 0 0 0 0 0
67 10 0 0 0 0 0 10 0 0
68 10 0 0 0 0 0 0 0 0
69 10 0 0 0 0 0 0 0 0
70 10 0 0 0 0 0 0 0 0
71 59 0 0 49 0 0 49 2 2
73 10 0 0 0 0 0 0 0 0
74 21 0 0 11 0 0 11 0 0
76 10 0 0 10 0 0 0 0 0
78 14 0 0 0 0 0 0 0 0
79 14 0 0 0 0 0 0 0 0
80 14 0 0 14 0 0 0 0 0
82 14 0 0 14 0 0 0 0 0
88 4 1 1 0 0 0 0 0 0
89 4 0 0 0 0 0 0 0 0
90 3 0 0 3 0 0 3 2 2
91 4 0 0 0 0 0 0 0 0
92 4 0 0 0 0 0 0 0 0
93 2 0 0 2 0 0 2 1 1
94 20 0 0 16 0 0 16 0 0
96 4 0 0 0 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i686/mempcpy.S
fn=__GI_mempcpy
40 2 1 1 2 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
43 2 0 0 2 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
46 2 0 0 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
49 2 0 0 0 0 0 0 0 0
51 2 0 0 0 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0
53 2 0 0 2 0 0 2 0 0
54 3 0 0 1 0 0 1 0 0
56 2 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
61 2 0 0 2 0 0 0 0 0
fn=mempcpy
40 26 1 1 26 0 0 0 0 0
41 26 0 0 0 0 0 0 0 0
43 26 0 0 26 0 0 0 0 0
44 26 0 0 0 0 0 0 0 0
46 26 0 0 26 0 0 0 0 0
47 26 0 0 0 0 0 0 0 0
48 26 0 0 0 0 0 0 0 0
49 26 0 0 0 0 0 0 0 0
50 8 0 0 8 1 1 8 2 2
51 26 0 0 0 0 0 0 0 0
52 26 0 0 0 0 0 0 0 0
53 16 0 0 16 0 0 16 1 1
54 83 0 0 57 1 0 57 4 4
56 26 0 0 0 0 0 0 0 0
58 26 0 0 0 0 0 0 0 0
61 26 0 0 26 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i686/memset.S
fn=memset
45 6 0 0 0 0 0 0 0 0
46 6 0 0 0 0 0 6 0 0
48 6 0 0 6 0 0 0 0 0
49 6 0 0 6 0 0 0 0 0
53 6 0 0 6 0 0 0 0 0
55 6 1 1 0 0 0 0 0 0
56 6 0 0 0 0 0 0 0 0
58 6 0 0 0 0 0 0 0 0
59 6 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 1 0 0
62 1 0 0 0 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 1 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
71 6 0 0 0 0 0 0 0 0
72 6 0 0 0 0 0 0 0 0
73 6 0 0 0 0 0 0 0 0
75 6 0 0 0 0 0 0 0 0
77 94 0 0 0 0 0 88 7 7
79 6 0 0 0 0 0 0 0 0
80 12 0 0 0 0 0 6 0 0
85 6 0 0 6 0 0 0 0 0
87 6 0 0 6 0 0 0 0 0
91 6 0 0 6 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i686/multiarch/ifunc-sse2-bsf.h
fn=memrchr
31 4 1 1 2 0 0 0 0 0
33 4 0 0 1 1 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i686/multiarch/ifunc-ssse3-sse4_2.h
fn=strncasecmp
32 5 1 1 2 2 0 0 0 0
35 4 0 0 0 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i686/multiarch/memrchr.c
fn=memrchr
29 3 1 1 1 0 0 1 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i686/multiarch/memset-sse2.S
fn=???
108 1982532 0 0 1982532 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i686/multiarch/strncase.c
fn=strncasecmp
31 3 1 1 1 0 0 1 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/i686/strcmp.S
fn=strcmp
30 259 1 1 259 0 0 0 0 0
31 259 0 0 259 0 0 0 0 0
33 1617 0 0 1617 30 22 0 0 0
34 1617 0 0 1617 10 5 0 0 0
35 1617 0 0 0 0 0 0 0 0
36 1494 0 0 0 0 0 0 0 0
37 1494 0 0 0 0 0 0 0 0
38 1494 0 0 0 0 0 0 0 0
39 1494 0 0 0 0 0 0 0 0
41 136 0 0 0 0 0 0 0 0
44 136 0 0 136 0 0 0 0 0
46 123 0 0 0 0 0 0 0 0
47 123 0 0 0 0 0 0 0 0
48 123 0 0 0 0 0 0 0 0
50 123 0 0 123 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/strchrnul.S
fn=strchrnul
34 2 1 1 0 0 0 2 0 0
38 2 0 0 2 0 0 0 0 0
39 2 0 0 2 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
63 1 0 0 1 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0
71 1 0 0 0 0 0 0 0 0
72 1 0 0 1 0 0 0 0 0
73 1 0 0 0 0 0 0 0 0
74 1 0 0 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
76 1 0 0 0 0 0 0 0 0
77 1 0 0 0 0 0 0 0 0
79 1 0 0 0 0 0 0 0 0
80 1 0 0 0 0 0 0 0 0
123 2 1 1 2 2 2 0 0 0
124 2 0 0 0 0 0 0 0 0
126 2 0 0 0 0 0 0 0 0
127 2 0 0 0 0 0 0 0 0
137 2 1 1 0 0 0 0 0 0
141 2 0 0 0 0 0 0 0 0
144 2 0 0 0 0 0 0 0 0
145 2 0 0 0 0 0 0 0 0
149 2 0 0 0 0 0 0 0 0
155 2 0 0 0 0 0 0 0 0
156 2 0 0 0 0 0 0 0 0
157 2 0 0 0 0 0 0 0 0
160 2 0 0 0 0 0 0 0 0
161 2 0 0 0 0 0 0 0 0
162 2 0 0 0 0 0 0 0 0
163 2 0 0 0 0 0 0 0 0
165 2 0 0 0 0 0 0 0 0
167 2 0 0 2 0 0 0 0 0
168 2 0 0 0 0 0 0 0 0
170 2 0 0 0 0 0 0 0 0
171 2 0 0 0 0 0 0 0 0
174 2 1 1 0 0 0 0 0 0
175 2 0 0 0 0 0 0 0 0
176 2 0 0 0 0 0 0 0 0
177 2 0 0 0 0 0 0 0 0
179 2 0 0 0 0 0 0 0 0
180 2 0 0 0 0 0 0 0 0
181 2 0 0 0 0 0 0 0 0
182 2 0 0 0 0 0 0 0 0
185 2 0 0 0 0 0 0 0 0
186 2 0 0 0 0 0 0 0 0
187 2 0 0 0 0 0 0 0 0
188 2 0 0 0 0 0 0 0 0
190 2 0 0 0 0 0 0 0 0
192 1 0 0 1 0 0 0 0 0
193 1 0 0 0 0 0 0 0 0
195 1 0 0 0 0 0 0 0 0
196 1 0 0 0 0 0 0 0 0
199 1 0 0 0 0 0 0 0 0
243 1 1 1 0 0 0 0 0 0
244 2 0 0 0 0 0 0 0 0
250 2 0 0 0 0 0 0 0 0
251 2 0 0 0 0 0 0 0 0
252 1 0 0 0 0 0 0 0 0
253 1 0 0 0 0 0 0 0 0
254 1 0 0 0 0 0 0 0 0
256 1 0 0 0 0 0 0 0 0
257 1 0 0 0 0 0 0 0 0
258 1 0 0 0 0 0 0 0 0
259 1 0 0 0 0 0 0 0 0
260 1 0 0 0 0 0 0 0 0
262 1 0 0 0 0 0 0 0 0
263 1 0 0 0 0 0 0 0 0
264 1 0 0 0 0 0 0 0 0
265 1 0 0 0 0 0 0 0 0
266 1 0 0 0 0 0 0 0 0
269 1 0 0 0 0 0 0 0 0
271 2 0 0 2 0 0 0 0 0
275 2 0 0 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/strcspn.S
fn=strcspn
33 1 0 0 1 0 0 0 0 0
34 1 0 0 1 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
47 1 0 0 0 0 0 1 0 0
49 1 0 0 0 0 0 1 0 0
51 1 0 0 0 0 0 1 0 0
53 1 0 0 0 0 0 1 0 0
55 1 1 1 0 0 0 1 0 0
57 1 0 0 0 0 0 1 1 1
59 1 0 0 0 0 0 1 0 0
61 1 0 0 0 0 0 1 0 0
63 1 0 0 0 0 0 1 0 0
65 1 0 0 0 0 0 1 0 0
67 1 0 0 0 0 0 1 0 0
69 1 0 0 0 0 0 1 0 0
71 1 0 0 0 0 0 1 0 0
73 1 0 0 0 0 0 1 0 0
75 1 0 0 0 0 0 1 0 0
77 1 0 0 0 0 0 1 0 0
79 1 0 0 0 0 0 1 0 0
81 1 0 0 0 0 0 1 0 0
83 1 0 0 0 0 0 1 0 0
85 1 0 0 0 0 0 1 0 0
87 1 0 0 0 0 0 1 0 0
89 1 0 0 0 0 0 1 1 1
91 1 0 0 0 0 0 1 0 0
93 1 0 0 0 0 0 1 0 0
95 1 0 0 0 0 0 1 0 0
97 1 0 0 0 0 0 1 0 0
99 1 0 0 0 0 0 1 0 0
101 1 0 0 0 0 0 1 0 0
103 1 0 0 0 0 0 1 0 0
105 1 0 0 0 0 0 1 0 0
107 1 0 0 0 0 0 1 0 0
109 1 0 0 0 0 0 1 0 0
111 1 0 0 0 0 0 1 0 0
113 1 0 0 0 0 0 1 0 0
115 1 0 0 0 0 0 1 0 0
117 1 0 0 0 0 0 1 0 0
119 1 0 0 0 0 0 1 0 0
121 1 0 0 0 0 0 1 1 1
123 1 0 0 0 0 0 1 0 0
125 1 0 0 0 0 0 1 0 0
127 1 0 0 0 0 0 1 0 0
129 1 0 0 0 0 0 1 0 0
131 1 0 0 0 0 0 1 0 0
133 1 0 0 0 0 0 1 0 0
135 1 0 0 0 0 0 1 0 0
137 1 0 0 0 0 0 1 0 0
139 1 0 0 0 0 0 1 0 0
141 1 0 0 0 0 0 1 0 0
143 1 0 0 0 0 0 1 0 0
145 1 0 0 0 0 0 1 0 0
147 1 0 0 0 0 0 1 0 0
149 1 0 0 0 0 0 1 0 0
151 1 0 0 0 0 0 1 0 0
153 1 0 0 0 0 0 1 1 1
155 1 0 0 0 0 0 1 0 0
157 1 0 0 0 0 0 1 0 0
159 1 0 0 0 0 0 1 0 0
161 1 0 0 0 0 0 1 0 0
163 1 0 0 0 0 0 1 0 0
165 1 0 0 0 0 0 1 0 0
167 1 0 0 0 0 0 1 0 0
169 1 0 0 0 0 0 1 0 0
179 1 1 1 1 0 0 0 0 0
180 1 0 0 0 0 0 0 0 0
181 1 0 0 0 0 0 0 0 0
182 1 0 0 0 0 0 1 0 0
184 1 0 0 1 0 0 0 0 0
185 1 0 0 0 0 0 0 0 0
186 1 0 0 0 0 0 0 0 0
187 1 0 0 0 0 0 1 0 0
189 1 0 0 1 0 0 0 0 0
190 1 0 0 0 0 0 0 0 0
191 1 0 0 0 0 0 0 0 0
200 1 0 0 0 0 0 0 0 0
211 12 0 0 0 0 0 0 0 0
213 12 0 0 12 0 0 0 0 0
214 12 0 0 12 0 0 0 0 0
215 12 0 0 0 0 0 0 0 0
217 12 0 0 12 0 0 0 0 0
218 12 0 0 12 0 0 0 0 0
219 12 0 0 0 0 0 0 0 0
221 11 0 0 11 1 1 0 0 0
222 11 0 0 11 0 0 0 0 0
223 11 0 0 0 0 0 0 0 0
225 11 0 0 11 0 0 0 0 0
226 11 0 0 11 0 0 0 0 0
227 11 0 0 0 0 0 0 0 0
231 1 0 0 0 0 0 0 0 0
233 1 0 0 0 0 0 0 0 0
235 1 0 0 0 0 0 0 0 0
238 1 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/i386/strrchr.S
fn=__GI_strrchr
33 1 1 1 0 0 0 1 0 0
36 1 0 0 0 0 0 1 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 1 0 0 0 0 0
42 1 0 0 1 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 1 1 0 0 0 0
67 1 0 0 0 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0
71 1 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
74 1 0 0 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
154 1 0 0 0 0 0 0 0 0
155 1 0 0 0 0 0 0 0 0
156 1 0 0 0 0 0 0 0 0
157 1 0 0 0 0 0 0 0 0
158 1 0 0 0 0 0 0 0 0
166 1 0 0 0 0 0 0 0 0
167 1 0 0 0 0 0 0 0 0
168 1 0 0 0 0 0 0 0 0
171 1 0 0 0 0 0 0 0 0
173 2 1 1 2 0 0 0 0 0
174 2 0 0 0 0 0 0 0 0
175 2 0 0 0 0 0 0 0 0
186 2 0 0 0 0 0 0 0 0
190 2 0 0 0 0 0 0 0 0
193 2 0 0 0 0 0 0 0 0
194 2 0 0 0 0 0 0 0 0
198 2 1 1 0 0 0 0 0 0
204 2 0 0 0 0 0 0 0 0
206 2 0 0 0 0 0 0 0 0
207 2 0 0 0 0 0 0 0 0
210 2 0 0 0 0 0 0 0 0
211 2 0 0 0 0 0 0 0 0
212 2 0 0 0 0 0 0 0 0
213 2 0 0 0 0 0 0 0 0
215 2 0 0 0 0 0 0 0 0
217 1 0 0 1 1 0 0 0 0
218 1 0 0 0 0 0 0 0 0
219 1 0 0 0 0 0 0 0 0
222 1 0 0 0 0 0 0 0 0
223 1 0 0 0 0 0 0 0 0
224 1 0 0 0 0 0 0 0 0
225 1 0 0 0 0 0 0 0 0
227 1 0 0 0 0 0 0 0 0
228 1 0 0 0 0 0 0 0 0
230 1 0 0 0 0 0 0 0 0
231 1 0 0 0 0 0 0 0 0
234 1 1 1 0 0 0 0 0 0
235 1 0 0 0 0 0 0 0 0
236 1 0 0 0 0 0 0 0 0
237 1 0 0 0 0 0 0 0 0
239 1 0 0 0 0 0 0 0 0
241 1 0 0 1 0 0 0 0 0
242 1 0 0 0 0 0 0 0 0
243 1 0 0 0 0 0 0 0 0
246 1 0 0 0 0 0 0 0 0
247 1 0 0 0 0 0 0 0 0
248 1 0 0 0 0 0 0 0 0
249 1 0 0 0 0 0 0 0 0
251 1 0 0 0 0 0 0 0 0
291 1 1 1 0 0 0 0 0 0
292 1 0 0 0 0 0 0 0 0
300 1 0 0 0 0 0 0 0 0
301 1 0 0 0 0 0 0 0 0
303 1 0 0 0 0 0 0 0 0
304 1 0 0 0 0 0 0 0 0
323 1 0 0 1 0 0 0 0 0
326 1 0 0 1 0 0 0 0 0
330 1 0 0 1 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
fn=handle_intel.constprop.1
259 33 2 2 3 0 0 21 0 0
261 6 0 0 3 0 0 3 0 0
264 9 0 0 3 0 0 0 0 0
270 3 0 0 0 0 0 3 0 0
272 3 0 0 0 0 0 3 0 0
273 3 0 0 0 0 0 3 0 0
275 13 0 0 2 0 0 6 0 0
281 15 0 0 0 0 0 6 0 0
286 6 0 0 3 0 0 0 0 0
288 6 0 0 0 0 0 3 0 0
289 3 0 0 0 0 0 0 0 0
293 36 2 2 12 0 0 12 0 0
295 9 0 0 0 0 0 0 0 0
298 27 0 0 6 0 0 12 0 0
300 9 0 0 0 0 0 0 0 0
303 24 1 1 6 0 0 12 0 0
305 9 0 0 0 0 0 0 0 0
308 24 0 0 6 0 0 12 0 0
310 9 0 0 0 0 0 0 0 0
314 4 0 0 1 0 0 0 0 0
315 2 0 0 1 0 0 0 0 0
319 27 1 1 21 0 0 0 0 0
fn=init_cacheinfo
488 7 1 1 0 0 0 5 0 0
500 2 1 1 1 0 0 1 0 0
502 8 1 1 4 0 0 2 0 0
504 3 1 1 0 0 0 2 0 0
506 3 0 0 0 0 0 2 0 0
511 3 0 0 0 0 0 1 0 0
519 2 0 0 0 0 0 0 0 0
522 2 0 0 0 0 0 1 0 0
523 1 1 1 1 0 0 0 0 0
525 1 0 0 0 0 0 1 0 0
535 3 1 1 1 0 0 0 0 0
539 2 0 0 1 0 0 0 0 0
541 1 0 0 1 0 0 0 0 0
542 1 0 0 1 0 0 0 0 0
547 14 2 2 1 0 0 6 0 0
550 9 1 1 0 0 0 0 0 0
556 6 0 0 0 0 0 0 0 0
559 19 0 0 0 0 0 0 0 0
564 3 1 1 1 0 0 0 0 0
568 4 0 0 0 0 0 1 0 0
569 2 0 0 0 0 0 1 0 0
586 6 0 0 3 0 0 0 0 0
592 3 0 0 2 0 0 0 0 0
650 3 1 1 1 0 0 0 0 0
651 2 0 0 0 0 0 1 0 0
652 3 0 0 1 0 0 0 0 0
654 2 0 0 1 0 0 0 0 0
656 4 1 1 1 0 0 0 0 0
659 2 0 0 0 0 0 0 0 0
691 4 1 1 0 0 0 0 0 0
692 4 0 0 0 0 0 0 0 0
696 2 0 0 1 0 0 0 0 0
755 2 1 1 1 0 0 0 0 0
758 3 0 0 1 0 0 0 0 0
760 3 1 1 0 0 0 1 0 0
761 1 0 0 0 0 0 1 1 1
763 2 0 0 0 0 0 0 0 0
764 3 0 0 0 0 0 1 1 1
765 1 0 0 0 0 0 1 0 0
768 3 0 0 1 0 0 0 0 0
771 2 0 0 0 0 0 0 0 0
773 3 0 0 0 0 0 1 0 0
774 1 0 0 0 0 0 1 0 0
776 2 0 0 0 0 0 0 0 0
777 3 0 0 0 0 0 1 0 0
778 1 0 0 0 0 0 1 0 0
786 2 0 0 1 0 0 1 1 1
788 5 0 0 1 0 0 0 0 0
789 6 0 0 5 0 0 0 0 0
fn=intel_check_word.isra.0
119 392 0 0 196 9 9 0 0 0
122 189 0 0 0 0 0 0 0 0
128 108 1 1 0 0 0 84 0 0
132 36 0 0 0 0 0 12 0 0
134 10 1 1 0 0 0 0 0 0
138 108 1 1 0 0 0 12 0 0
140 98 0 0 0 0 0 0 0 0
142 60 1 1 0 0 0 0 0 0
144 60 0 0 0 0 0 0 0 0
152 60 0 0 0 0 0 0 0 0
203 66 0 0 3 0 0 0 0 0
211 5 0 0 2 0 0 1 0 0
218 30 1 1 30 0 0 0 0 0
225 30 0 0 0 0 0 0 0 0
230 21 0 0 14 0 0 0 0 0
232 4 1 1 2 0 0 0 0 0
234 4 0 0 2 0 0 0 0 0
236 4 0 0 2 0 0 0 0 0
244 10 0 0 0 0 0 0 0 0
245 4 0 0 2 0 0 2 0 0
250 28 0 0 0 0 0 0 0 0
255 72 0 0 60 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/string/strdup.c
fn=strdup
40 18 1 1 3 0 0 12 0 0
41 12 0 0 0 0 0 6 1 1
42 6 0 0 0 0 0 6 0 0
44 9 0 0 0 0 0 0 0 0
47 18 0 0 0 0 0 12 0 0
48 12 0 0 12 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/time/../sysdeps/i386/i686/dl-hash.h
fn=gettimeofday
36 70 1 1 10 1 1 1 0 0
fl=/build/glibc-HFHis7/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
fn=__GI___gettimeofday
28 1 1 1 0 0 0 1 0 0
29 6 1 0 3 0 0 1 0 0
30 2 0 0 2 0 0 0 0 0
fn=gettimeofday
42 23 3 3 3 0 0 9 0 0
fl=/build/glibc-HFHis7/glibc-2.27/wcsmbs/../sysdeps/i386/i686/multiarch/ifunc-sse2.h
fn=wcslen
30 5 1 1 2 0 0 0 0 0
fl=/build/glibc-HFHis7/glibc-2.27/wcsmbs/../sysdeps/i386/i686/multiarch/wcslen.c
fn=wcslen
29 5 1 1 2 0 0 2 0 0
fl=/home/javi/Escritorio/PracticasARQO/Practica3/arqo3.c
fn=generateEmptyMatrix
42 6 0 0 0 0 0 3 0 0
43 1 0 0 0 0 0 1 0 0
44 1 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
47 7 1 1 1 0 0 3 0 0
48 9 0 0 2 0 0 3 0 0
49 4 0 0 2 0 0 0 0 0
59 2821 2 2 2114 0 0 1 0 0
61 7040 0 0 3520 0 0 704 43 43
64 1 0 0 1 0 0 0 0 0
65 3 0 0 3 0 0 0 0 0
fn=generateMatrix
11 12 1 1 0 0 0 6 0 0
12 2 0 0 0 0 0 2 0 0
13 2 0 0 0 0 0 2 0 0
14 4 0 0 0 0 0 4 0 0
16 14 1 1 2 0 0 6 0 0
17 18 0 0 4 0 0 6 0 0
18 8 0 0 4 0 0 0 0 0
28 8 2 2 0 0 0 4 0 0
29 5642 1 1 4228 0 0 2 0 0
31 14080 0 0 7040 0 0 1408 88 87
32 3971968 1 1 2976512 0 0 1408 0 0
34 15859712 0 0 6938624 1 1 3964928 61952 61952
38 2 0 0 2 0 0 0 0 0
39 6 0 0 6 0 0 0 0 0
fl=/home/javi/Escritorio/PracticasARQO/Practica3/matrix_mult.c
fn=compute
43 6 1 1 0 0 0 3 0 0
46 1 0 0 0 0 0 1 0 0
47 6 0 0 1 0 0 3 0 0
48 2 0 0 1 0 0 0 0 0
52 977 3 3 731 0 0 1 0 0
53 686804 0 0 514676 0 0 244 0 0
54 483508745 0 0 362331614 0 0 171397 0 0
55 4585191720 1 1 2292595860 124653923 10712 120662940 0 0
fn=main
8 17 1 1 3 0 0 8 0 0
10 1 0 0 0 0 0 1 0 0
12 6 1 1 0 0 0 3 0 0
14 2 0 0 1 1 0 0 0 0
19 8 1 1 2 1 0 3 1 0
20 5 0 0 1 0 0 3 1 0
21 5 0 0 1 0 0 3 1 0
22 4 0 0 2 0 0 0 0 0
27 6 1 1 0 0 0 3 0 0
29 5 0 0 3 0 0 4 0 0
fl=???
fn=???
0 2975826 23 21 2975732 4 0 36 1 1
fn=__libc_csu_init
0 32 2 2 9 0 0 10 0 0
fn=__x86.get_pc_thunk.bx
0 12 1 1 12 0 0 0 0 0
fn=_dl_sysinfo_int80
0 16 0 0 8 0 0 0 0 0
summary: 5163735096 934 931 2694197280 124655951 12335 139696949 62320 62269
